# deadsimple.casa — keep this site out of search engines and AI crawlers.
# We allow the page to be served, but ask all automated agents not to
# index, cache, or train on it. Combined with the per-page <meta name="robots"
# content="noindex"> tag, this minimizes our public footprint.

# Search engines
User-agent: *
Disallow: /

# AI / LLM training & retrieval crawlers (named explicitly — most of these
# only honor robots.txt, not the noindex meta tag)
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

# No sitemap is published, by design.
